
10.1.56.1  AD
10.1.56.2  BD 
10.1.56.5   Aspera
10.1.56.6   Aspera
10.1.56.7   Aspera
10.0.127.10 New Aspera (secured)
10.1.56.35  lic server
hypervisor-01   10.1.56.8  EXsi  Ready
                10.1.59.1  Vpn

hpervisor -02   10.1.56.9   EXsi  Ready
		10.1.56.10  Fog

hpervisor -03   10.1.56.11  EXSi  Ready
		10.1.56.12  Kaspersky




cobbler system add --name=hyd-mcr-021 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-021 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e4:c5 --ip-address=10.1.69.21  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-022 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-022 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:4c --ip-address=10.1.69.22  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-023 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-023 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e4:8d --ip-address=10.1.69.23  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-024 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-024 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:cf:81 --ip-address=10.1.69.24  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-025 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-025 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:42 --ip-address=10.1.69.25  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-026 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-026 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e4:a9 --ip-address=10.1.69.26  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-027 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-027 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e4:b3 --ip-address=10.1.69.27  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-028 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-028 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:a3:a9 --ip-address=10.1.69.28  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-029 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-029 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:cf:7f --ip-address=10.1.69.29  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-030 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-030 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:ac:5b --ip-address=10.1.69.30  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-051 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-051 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:a3:c3 --ip-address=10.1.69.51  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-052 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-052 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:36 --ip-address=10.1.69.52  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-053 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-053 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e2:71 --ip-address=10.1.69.53  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-054 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-054 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:c1:6b --ip-address=10.1.69.54  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-055 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-055 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:e2:65 --ip-address=10.1.69.55  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-056 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-056 --gateway=10.1.64.250 --mac-address=10:c3:7b:2e:9b:64 --ip-address=10.1.69.56  --static=yes --netmask=255.255.248.0 --interface=eth0
cobbler system add --name=hyd-mcr-057 --profile=el7.4_workstation --netboot-enabled=yes --hostname=hyd-mcr-057 --gateway=10.1.64.250 --mac-address=10:c3:7b:e6:ac:41 --ip-address=10.1.69.57  --static=yes --netmask=255.255.248.0 --interface=eth0
